Image,Index,Name
images/72.png,53,Alolan Persian
images/73.png,54,Psyduck
images/74.png,55,Golduck
images/75.png,56,Mankey
images/76.png,57,Primeape
images/77.png,58,Growlithe
images/78.png,58,Hisuian Growlithe
images/79.png,59,Arcanine
images/80.png,59,Hisuian Arcanine
images/81.png,60,Poliwag
images/82.png,61,Poliwhirl
images/83.png,62,Poliwrath
images/84.png,63,Abra
images/85.png,64,Kadabra
images/86.png,65,Alakazam
images/87.png,65,Mega Alakazam
images/88.png,66,Machop
images/89.png,67,Machoke
images/90.png,68,Machamp
images/91.png,69,Bellsprout
images/92.png,70,Weepinbell
images/93.png,71,Victreebel
images/94.png,72,Tentacool
images/95.png,73,Tentacruel
images/96.png,74,Geodude
images/97.png,74,Alolan Geodude
images/98.png,75,Graveler
images/99.png,75,Alolan Graveler
images/100.png,76,Golem
images/101.png,76,Alolan Golem
images/102.png,77,Ponyta
images/103.png,77,Galarian Ponyta
images/104.png,78,Rapidash
images/105.png,78,Galarian Rapidash
images/106.png,79,Slowpoke
images/107.png,79,Galarian Slowpoke
images/108.png,80,Slowbro
images/109.png,80,Mega Slowbro
images/110.png,80,Galarian Slowbro
images/111.png,81,Magnemite
images/112.png,82,Magneton
images/113.png,83,Farfetch'd
images/114.png,83,Galarian Farfetch'd
images/115.png,84,Doduo
images/116.png,85,Dodrio
images/117.png,86,Seel
images/118.png,87,Dewgong
images/119.png,88,Grimer
images/120.png,88,Alolan Grimer
images/121.png,89,Muk
images/122.png,89,Alolan Muk
images/123.png,90,Shellder
images/124.png,91,Cloyster
images/125.png,92,Gastly
images/126.png,93,Haunter
images/127.png,94,Gengar
images/128.png,94,Mega Gengar
images/129.png,95,Onix
images/130.png,96,Drowzee
images/131.png,97,Hypno
images/132.png,98,Krabby
images/133.png,99,Kingler
images/134.png,100,Voltorb
images/135.png,100,Hisuian Voltorb
images/136.png,101,Electrode
images/137.png,101,Hisuian Electrode
images/138.png,102,Exeggcute
images/139.png,103,Exeggutor
images/140.png,103,Alolan Exeggutor
images/141.png,104,Cubone
images/142.png,105,Marowak
images/143.png,105,Alolan Marowak
images/144.png,106,Hitmonlee
images/145.png,107,Hitmonchan
images/146.png,108,Lickitung
images/147.png,109,Koffing
images/148.png,110,Weezing
images/149.png,110,Galarian Weezing
images/150.png,111,Rhyhorn
images/151.png,112,Rhydon
images/152.png,113,Chansey
images/153.png,114,Tangela
images/154.png,115,Kangaskhan
images/155.png,115,Mega Kangaskhan
images/156.png,116,Horsea
images/157.png,117,Seadra
images/158.png,118,Goldeen
images/159.png,119,Seaking
images/160.png,120,Staryu
images/161.png,121,Starmie
images/162.png,122,Mr. Mime
images/163.png,122,Galarian Mr. Mime
images/164.png,123,Scyther
images/165.png,124,Jynx
images/166.png,125,Electabuzz
images/167.png,126,Magmar
images/168.png,127,Pinsir
images/169.png,127,Mega Pinsir
images/170.png,128,Tauros
images/171.png,128,Tauros Combat Breed
images/172.png,128,Tauros Blaze Breed
images/173.png,128,Tauros Aqua Breed
images/174.png,129,Magikarp
images/175.png,130,Gyarados
images/176.png,130,Mega Gyarados
images/177.png,131,Lapras
images/178.png,132,Ditto
images/179.png,133,Eevee
images/180.png,133,Partner Eevee
images/181.png,134,Vaporeon
images/182.png,135,Jolteon
images/183.png,136,Flareon
images/184.png,137,Porygon
images/185.png,138,Omanyte
images/186.png,139,Omastar
images/187.png,140,Kabuto
images/188.png,141,Kabutops
images/189.png,142,Aerodactyl
images/190.png,142,Mega Aerodactyl
images/191.png,143,Snorlax
images/192.png,144,Articuno
images/193.png,144,Galarian Articuno
images/194.png,145,Zapdos
images/195.png,145,Galarian Zapdos
images/196.png,146,Moltres
images/197.png,146,Galarian Moltres
images/198.png,147,Dratini
images/199.png,148,Dragonair
images/200.png,149,Dragonite
images/201.png,150,Mewtwo
images/202.png,150,Mega Mewtwo X
images/203.png,150,Mega Mewtwo Y
images/204.png,151,Mew
images/205.png,152,Chikorita
images/206.png,153,Bayleef
images/207.png,154,Meganium
images/208.png,155,Cyndaquil
images/209.png,156,Quilava
images/210.png,157,Typhlosion
images/211.png,157,Hisuian Typhlosion
images/212.png,158,Totodile
images/213.png,159,Croconaw
images/214.png,160,Feraligatr
images/215.png,161,Sentret
images/216.png,162,Furret
images/217.png,163,Hoothoot
images/218.png,164,Noctowl
images/219.png,165,Ledyba
images/220.png,166,Ledian
images/221.png,167,Spinarak
images/222.png,168,Ariados
images/223.png,169,Crobat
images/224.png,170,Chinchou
images/225.png,171,Lanturn
images/226.png,172,Pichu
images/227.png,173,Cleffa
images/228.png,174,Igglybuff
images/229.png,175,Togepi
images/230.png,176,Togetic
images/231.png,177,Natu
images/232.png,178,Xatu
images/233.png,179,Mareep
images/234.png,180,Flaaffy
images/235.png,181,Ampharos
images/236.png,181,Mega Ampharos
images/237.png,182,Bellossom
images/238.png,183,Marill
images/239.png,184,Azumarill
images/240.png,185,Sudowoodo
images/241.png,186,Politoed
images/242.png,187,Hoppip
images/243.png,188,Skiploom
images/244.png,189,Jumpluff
images/245.png,190,Aipom
images/246.png,191,Sunkern
images/247.png,192,Sunflora
images/248.png,193,Yanma
images/249.png,194,Wooper
images/250.png,194,Paldean Wooper
images/251.png,195,Quagsire
images/252.png,196,Espeon
images/253.png,197,Umbreon
images/254.png,198,Murkrow
images/255.png,199,Slowking
images/256.png,199,Galarian Slowking
images/257.png,200,Misdreavus
images/258.png,201,Unown
images/259.png,202,Wobbuffet
images/260.png,203,Girafarig
images/261.png,204,Pineco
images/262.png,205,Forretress
images/263.png,206,Dunsparce
images/264.png,207,Gligar
images/265.png,208,Steelix
images/266.png,208,Mega Steelix
images/267.png,209,Snubbull
images/268.png,210,Granbull
images/269.png,211,Qwilfish
images/270.png,211,Hisuian Qwilfish
images/271.png,212,Scizor
images/272.png,212,Mega Scizor
images/273.png,213,Shuckle
images/274.png,214,Heracross
images/275.png,214,Mega Heracross
images/276.png,215,Sneasel
images/277.png,215,Hisuian Sneasel
images/278.png,216,Teddiursa
images/279.png,217,Ursaring
images/280.png,218,Slugma
images/281.png,219,Magcargo
images/282.png,220,Swinub
images/283.png,221,Piloswine
images/284.png,222,Corsola
images/285.png,222,Galarian Corsola
images/286.png,223,Remoraid
images/287.png,224,Octillery
images/288.png,225,Delibird
images/289.png,226,Mantine
images/290.png,227,Skarmory
images/291.png,228,Houndour
images/292.png,229,Houndoom
images/293.png,229,Mega Houndoom
images/294.png,230,Kingdra
images/295.png,231,Phanpy
images/296.png,232,Donphan
images/297.png,233,Porygon2
images/298.png,234,Stantler
images/299.png,235,Smeargle
images/300.png,236,Tyrogue
images/301.png,237,Hitmontop
images/302.png,238,Smoochum
images/303.png,239,Elekid
images/304.png,240,Magby
images/305.png,241,Miltank
images/306.png,242,Blissey
images/307.png,243,Raikou
images/308.png,244,Entei
images/309.png,245,Suicune
images/310.png,246,Larvitar
images/311.png,247,Pupitar
images/312.png,248,Tyranitar
images/313.png,248,Mega Tyranitar
images/314.png,249,Lugia
images/315.png,250,Ho-oh
images/316.png,251,Celebi
images/317.png,252,Treecko
images/318.png,253,Grovyle
images/319.png,254,Sceptile
images/320.png,254,Mega Sceptile
images/321.png,255,Torchic
images/322.png,256,Combusken
images/323.png,257,Blaziken
images/324.png,257,Mega Blaziken
images/325.png,258,Mudkip
images/326.png,259,Marshtomp
images/327.png,260,Swampert
images/328.png,260,Mega Swampert
images/329.png,261,Poochyena
images/330.png,262,Mightyena
images/331.png,263,Zigzagoon
images/332.png,263,Galarian Zigzagoon
images/333.png,264,Linoone
images/334.png,264,Galarian Linoone
images/335.png,265,Wurmple
images/336.png,266,Silcoon
images/337.png,267,Beautifly
images/338.png,268,Cascoon
images/339.png,269,Dustox
images/340.png,270,Lotad
images/341.png,271,Lombre
images/342.png,272,Ludicolo
images/343.png,273,Seedot
images/344.png,274,Nuzleaf
images/345.png,275,Shiftry
images/346.png,276,Taillow
images/347.png,277,Swellow
images/348.png,278,Wingull
images/349.png,279,Pelipper
images/350.png,280,Ralts
images/351.png,281,Kirlia
images/352.png,282,Gardevoir
images/353.png,282,Mega Gardevoir
images/354.png,283,Surskit
images/355.png,284,Masquerain
images/356.png,285,Shroomish
images/357.png,286,Breloom
images/358.png,287,Slakoth
images/359.png,288,Vigoroth
images/360.png,289,Slaking
images/361.png,290,Nincada
images/362.png,291,Ninjask
images/363.png,292,Shedinja
images/364.png,293,Whismur
images/365.png,294,Loudred
images/366.png,295,Exploud
images/367.png,296,Makuhita
images/368.png,297,Hariyama
images/369.png,298,Azurill
images/370.png,299,Nosepass
images/371.png,300,Skitty
images/372.png,301,Delcatty
images/373.png,302,Sableye
images/374.png,302,Mega Sableye
images/375.png,303,Mawile
images/376.png,303,Mega Mawile
images/377.png,304,Aron
images/378.png,305,Lairon
images/379.png,306,Aggron
images/380.png,306,Mega Aggron
images/381.png,307,Meditite
images/382.png,308,Medicham
images/383.png,308,Mega Medicham
images/384.png,309,Electrike
images/385.png,310,Manectric
images/386.png,310,Mega Manectric
images/387.png,311,Plusle
images/388.png,312,Minun
images/389.png,313,Volbeat
images/390.png,314,Illumise
images/391.png,315,Roselia
images/392.png,316,Gulpin
images/393.png,317,Swalot
images/394.png,318,Carvanha
images/395.png,319,Sharpedo
images/396.png,319,Mega Sharpedo
images/397.png,320,Wailmer
images/398.png,321,Wailord
images/399.png,322,Numel
images/400.png,323,Camerupt
images/401.png,323,Mega Camerupt
images/402.png,324,Torkoal
images/403.png,325,Spoink
images/404.png,326,Grumpig
images/405.png,327,Spinda
images/406.png,328,Trapinch
images/407.png,329,Vibrava
images/408.png,330,Flygon
images/409.png,331,Cacnea
images/410.png,332,Cacturne
images/411.png,333,Swablu
images/412.png,334,Altaria
images/413.png,334,Mega Altaria
images/414.png,335,Zangoose
images/415.png,336,Seviper
images/416.png,337,Lunatone
images/417.png,338,Solrock
images/418.png,339,Barboach
images/419.png,340,Whiscash
images/420.png,341,Corphish
images/421.png,342,Crawdaunt
images/422.png,343,Baltoy
images/423.png,344,Claydol
images/424.png,345,Lileep
images/425.png,346,Cradily
images/426.png,347,Anorith
images/427.png,348,Armaldo
images/428.png,349,Feebas
images/429.png,350,Milotic
images/430.png,351,Castform
images/431.png,351,Castform Sunny Form
images/432.png,351,Castform Rainy Form
images/433.png,351,Castform Snowy Form
images/434.png,352,Kecleon
images/435.png,353,Shuppet
images/436.png,354,Banette
images/437.png,354,Mega Banette
images/438.png,355,Duskull
images/439.png,356,Dusclops
images/440.png,357,Tropius
images/441.png,358,Chimecho
images/442.png,359,Absol
images/443.png,359,Mega Absol
images/444.png,360,Wynaut
images/445.png,361,Snorunt
images/446.png,362,Glalie
images/447.png,362,Mega Glalie
images/448.png,363,Spheal
images/449.png,364,Sealeo
images/450.png,365,Walrein
images/451.png,366,Clamperl
images/452.png,367,Huntail
images/453.png,368,Gorebyss
images/454.png,369,Relicanth
images/455.png,370,Luvdisc
images/456.png,371,Bagon
images/457.png,372,Shelgon
images/458.png,373,Salamence
images/459.png,373,Mega Salamence
images/460.png,374,Beldum
images/461.png,375,Metang
images/462.png,376,Metagross
images/463.png,376,Mega Metagross
images/464.png,377,Regirock
images/465.png,378,Regice
images/466.png,379,Registeel
images/467.png,380,Latias
images/468.png,380,Mega Latias
images/469.png,381,Latios
images/470.png,381,Mega Latios
images/471.png,382,Kyogre
images/472.png,382,Primal Kyogre
images/473.png,383,Groudon
images/474.png,383,Primal Groudon
images/475.png,384,Rayquaza
images/476.png,384,Mega Rayquaza
images/477.png,385,Jirachi
images/478.png,386,Deoxys Normal Forme
images/479.png,386,Deoxys Attack Forme
images/480.png,386,Deoxys Defense Forme
images/481.png,386,Deoxys Speed Forme
images/482.png,387,Turtwig
images/483.png,388,Grotle
images/484.png,389,Torterra
images/485.png,390,Chimchar
images/486.png,391,Monferno
images/487.png,392,Infernape
images/488.png,393,Piplup
images/489.png,394,Prinplup
images/490.png,395,Empoleon
images/491.png,396,Starly
images/492.png,397,Staravia
images/493.png,398,Staraptor
images/494.png,399,Bidoof
images/495.png,400,Bibarel
images/496.png,401,Kricketot
images/497.png,402,Kricketune
images/498.png,403,Shinx
images/499.png,404,Luxio
images/500.png,405,Luxray
images/501.png,406,Budew
images/502.png,407,Roserade
images/503.png,408,Cranidos
images/504.png,409,Rampardos
images/505.png,410,Shieldon
images/506.png,411,Bastiodon
images/507.png,412,Burmy Plant Cloak
images/508.png,412,Burmy Sandy Cloak
images/509.png,412,Burmy Trash Cloak
images/510.png,413,Wormadam Plant Cloak
images/511.png,413,Wormadam Sandy Cloak
images/512.png,413,Wormadam Trash Cloak
images/513.png,414,Mothim
images/514.png,415,Combee
images/515.png,416,Vespiquen
images/516.png,417,Pachirisu
images/517.png,418,Buizel
images/518.png,419,Floatzel
images/519.png,420,Cherubi
images/520.png,421,Cherrim
images/521.png,422,Shellos
images/522.png,423,Gastrodon
images/523.png,424,Ambipom
images/524.png,425,Drifloon
images/525.png,426,Drifblim
images/526.png,427,Buneary
images/527.png,428,Lopunny
images/528.png,428,Mega Lopunny
images/529.png,429,Mismagius
images/530.png,430,Honchkrow
images/531.png,431,Glameow
images/532.png,432,Purugly
images/533.png,433,Chingling
images/534.png,434,Stunky
images/535.png,435,Skuntank
images/536.png,436,Bronzor
images/537.png,437,Bronzong
images/538.png,438,Bonsly
images/539.png,439,Mime Jr.
images/540.png,440,Happiny
images/541.png,441,Chatot
images/542.png,442,Spiritomb
images/543.png,443,Gible
images/544.png,444,Gabite
images/545.png,445,Garchomp
images/546.png,445,Mega Garchomp
images/547.png,446,Munchlax
images/548.png,447,Riolu
images/549.png,448,Lucario
images/550.png,448,Mega Lucario
images/551.png,449,Hippopotas
images/552.png,450,Hippowdon
images/553.png,451,Skorupi
images/554.png,452,Drapion
images/555.png,453,Croagunk
images/556.png,454,Toxicroak
images/557.png,455,Carnivine
images/558.png,456,Finneon
images/559.png,457,Lumineon
images/560.png,458,Mantyke
images/561.png,459,Snover
images/562.png,460,Abomasnow
images/563.png,460,Mega Abomasnow
images/564.png,461,Weavile
images/565.png,462,Magnezone
images/566.png,463,Lickilicky
images/567.png,464,Rhyperior
images/568.png,465,Tangrowth
images/569.png,466,Electivire
images/570.png,467,Magmortar
images/571.png,468,Togekiss
images/572.png,469,Yanmega
images/573.png,470,Leafeon
images/574.png,471,Glaceon
images/575.png,472,Gliscor
images/576.png,473,Mamoswine
images/577.png,474,Porygon-Z
images/578.png,475,Gallade
images/579.png,475,Mega Gallade
images/580.png,476,Probopass
images/581.png,477,Dusknoir
images/582.png,478,Froslass
images/583.png,479,Rotom
images/584.png,479,Heat Rotom
images/585.png,479,Wash Rotom
images/586.png,479,Frost Rotom
images/587.png,479,Fan Rotom
images/588.png,479,Mow Rotom
images/589.png,480,Uxie
images/590.png,481,Mesprit
images/591.png,482,Azelf
images/592.png,483,Dialga
images/593.png,483,Dialga Origin Forme
images/594.png,484,Palkia
images/595.png,484,Palkia Origin Forme
images/596.png,485,Heatran
images/597.png,486,Regigigas
images/598.png,487,Giratina Altered Forme
images/599.png,487,Giratina Origin Forme
images/600.png,488,Cresselia
images/601.png,489,Phione
images/602.png,490,Manaphy
images/603.png,491,Darkrai
images/604.png,492,Shaymin Land Forme
images/605.png,492,Shaymin Sky Forme
images/606.png,493,Arceus
images/607.png,494,Victini
images/608.png,495,Snivy
images/609.png,496,Servine
images/610.png,497,Serperior
images/611.png,498,Tepig
images/612.png,499,Pignite
images/613.png,500,Emboar
images/614.png,501,Oshawott
images/615.png,502,Dewott
images/616.png,503,Samurott
images/617.png,503,Hisuian Samurott
images/618.png,504,Patrat
images/619.png,505,Watchog
images/620.png,506,Lillipup
images/621.png,507,Herdier
images/622.png,508,Stoutland
images/623.png,509,Purrloin
images/624.png,510,Liepard
images/625.png,511,Pansage
images/626.png,512,Simisage
images/627.png,513,Pansear
images/628.png,514,Simisear
images/629.png,515,Panpour
images/630.png,516,Simipour
images/631.png,517,Munna
images/632.png,518,Musharna
images/633.png,519,Pidove
images/634.png,520,Tranquill
images/635.png,521,Unfezant
images/636.png,522,Blitzle
images/637.png,523,Zebstrika
images/638.png,524,Roggenrola
images/639.png,525,Boldore
images/640.png,526,Gigalith
images/641.png,527,Woobat
images/642.png,528,Swoobat
images/643.png,529,Drilbur
images/644.png,530,Excadrill
images/645.png,531,Audino
images/646.png,531,Mega Audino
images/647.png,532,Timburr
images/648.png,533,Gurdurr
images/649.png,534,Conkeldurr
images/650.png,535,Tympole
images/651.png,536,Palpitoad
images/652.png,537,Seismitoad
images/653.png,538,Throh
images/654.png,539,Sawk
images/655.png,540,Sewaddle
images/656.png,541,Swadloon
images/657.png,542,Leavanny
images/658.png,543,Venipede
images/659.png,544,Whirlipede
images/660.png,545,Scolipede
images/661.png,546,Cottonee
images/662.png,547,Whimsicott
images/663.png,548,Petilil
images/664.png,549,Lilligant
images/665.png,549,Hisuian Lilligant
images/666.png,550,Basculin Red-Striped Form
images/667.png,550,Basculin Blue-Striped Form
images/668.png,550,Basculin White-Striped Form
images/669.png,551,Sandile
images/670.png,552,Krokorok
images/671.png,553,Krookodile
images/672.png,554,Darumaka
images/673.png,554,Galarian Darumaka
images/674.png,555,Darmanitan Standard Mode
images/675.png,555,Darmanitan Zen Mode
images/676.png,555,Galarian Standard Mode
images/677.png,555,Galarian Zen Mode
images/678.png,556,Maractus
images/679.png,557,Dwebble
images/680.png,558,Crustle
images/681.png,559,Scraggy
images/682.png,560,Scrafty
images/683.png,561,Sigilyph
images/684.png,562,Yamask
images/685.png,562,Galarian Yamask
images/686.png,563,Cofagrigus
images/687.png,564,Tirtouga
images/688.png,565,Carracosta
images/689.png,566,Archen
images/690.png,567,Archeops
images/691.png,568,Trubbish
images/692.png,569,Garbodor
images/693.png,570,Zorua
images/694.png,570,Hisuian Zorua
images/695.png,571,Zoroark
images/696.png,571,Hisuian Zoroark
images/697.png,572,Minccino
images/698.png,573,Cinccino
images/699.png,574,Gothita
images/700.png,575,Gothorita
images/701.png,576,Gothitelle
images/702.png,577,Solosis
images/703.png,578,Duosion
images/704.png,579,Reuniclus
images/705.png,580,Ducklett
images/706.png,581,Swanna
images/707.png,582,Vanillite
images/708.png,583,Vanillish
images/709.png,584,Vanilluxe
images/710.png,585,Deerling
images/711.png,586,Sawsbuck
images/712.png,587,Emolga
images/713.png,588,Karrablast
images/714.png,589,Escavalier
images/715.png,590,Foongus
images/716.png,591,Amoonguss
images/717.png,592,Frillish
images/718.png,593,Jellicent
images/719.png,594,Alomomola
images/720.png,595,Joltik
images/721.png,596,Galvantula
images/722.png,597,Ferroseed
images/723.png,598,Ferrothorn
images/724.png,599,Klink
images/725.png,600,Klang
images/726.png,601,Klinklang
images/727.png,602,Tynamo
images/728.png,603,Eelektrik
images/729.png,604,Eelektross
images/730.png,605,Elgyem
images/731.png,606,Beheeyem
images/732.png,607,Litwick
images/733.png,608,Lampent
images/734.png,609,Chandelure
images/735.png,610,Axew
images/736.png,611,Fraxure
images/737.png,612,Haxorus
images/738.png,613,Cubchoo
images/739.png,614,Beartic
images/740.png,615,Cryogonal
images/741.png,616,Shelmet
images/742.png,617,Accelgor
images/743.png,618,Stunfisk
images/744.png,618,Galarian Stunfisk
images/745.png,619,Mienfoo
images/746.png,620,Mienshao
images/747.png,621,Druddigon
images/748.png,622,Golett
images/749.png,623,Golurk
images/750.png,624,Pawniard
images/751.png,625,Bisharp
images/752.png,626,Bouffalant
images/753.png,627,Rufflet
images/754.png,628,Braviary
images/755.png,628,Hisuian Braviary
images/756.png,629,Vullaby
images/757.png,630,Mandibuzz
images/758.png,631,Heatmor
images/759.png,632,Durant
images/760.png,633,Deino
images/761.png,634,Zweilous
images/762.png,635,Hydreigon
images/763.png,636,Larvesta
images/764.png,637,Volcarona
images/765.png,638,Cobalion
images/766.png,639,Terrakion
images/767.png,640,Virizion
images/768.png,641,Tornadus Incarnate Forme
images/769.png,641,Tornadus Therian Forme
images/770.png,642,Thundurus Incarnate Forme
images/771.png,642,Thundurus Therian Forme
images/772.png,643,Reshiram
images/773.png,644,Zekrom
images/774.png,645,Landorus Incarnate Forme
images/775.png,645,Landorus Therian Forme
images/776.png,646,Kyurem
images/777.png,646,White Kyurem
images/778.png,646,Black Kyurem
images/779.png,647,Keldeo Ordinary Form
images/780.png,647,Keldeo Resolute Form
images/781.png,648,Meloetta Aria Forme
images/782.png,648,Meloetta Pirouette Forme
images/783.png,649,Genesect
images/784.png,650,Chespin
images/785.png,651,Quilladin
images/786.png,652,Chesnaught
images/787.png,653,Fennekin
images/788.png,654,Braixen
images/789.png,655,Delphox
images/790.png,656,Froakie
images/791.png,657,Frogadier
images/792.png,658,Greninja
images/793.png,658,Ash's Greninja
images/794.png,659,Bunnelby
images/795.png,660,Diggersby
images/796.png,661,Fletchling
images/797.png,662,Fletchinder
images/798.png,663,Talonflame
images/799.png,664,Scatterbug
images/800.png,665,Spewpa
images/801.png,666,Vivillon
images/802.png,667,Litleo
images/803.png,668,Pyroar
images/804.png,669,Flabébé
images/805.png,670,Floette
images/806.png,671,Florges
images/807.png,672,Skiddo
images/808.png,673,Gogoat
images/809.png,674,Pancham
images/810.png,675,Pangoro
images/811.png,676,Furfrou
images/812.png,677,Espurr
images/813.png,678,Meowstic Male
images/814.png,678,Meowstic Female
images/815.png,679,Honedge
images/816.png,680,Doublade
images/817.png,681,Aegislash Shield Forme
images/818.png,681,Aegislash Blade Forme
images/819.png,682,Spritzee
images/820.png,683,Aromatisse
images/821.png,684,Swirlix
images/822.png,685,Slurpuff
images/823.png,686,Inkay
images/824.png,687,Malamar
images/825.png,688,Binacle
images/826.png,689,Barbaracle
images/827.png,690,Skrelp
images/828.png,691,Dragalge
images/829.png,692,Clauncher
images/830.png,693,Clawitzer
images/831.png,694,Helioptile
images/832.png,695,Heliolisk
images/833.png,696,Tyrunt
images/834.png,697,Tyrantrum
images/835.png,698,Amaura
images/836.png,699,Aurorus
images/837.png,700,Sylveon
images/838.png,701,Hawlucha
images/839.png,702,Dedenne
images/840.png,703,Carbink
images/841.png,704,Goomy
images/842.png,705,Sliggoo
images/843.png,705,Hisuian Sliggoo
images/844.png,706,Goodra
images/845.png,706,Hisuian Goodra
images/846.png,707,Klefki
images/847.png,708,Phantump
images/848.png,709,Trevenant
images/849.png,710,Pumpkaboo Average Size
images/850.png,710,Pumpkaboo Small Size
images/851.png,710,Pumpkaboo Large Size
images/852.png,710,Pumpkaboo Super Size
images/853.png,711,Gourgeist Average Size
images/854.png,711,Gourgeist Small Size
images/855.png,711,Gourgeist Large Size
images/856.png,711,Gourgeist Super Size
images/857.png,712,Bergmite
images/858.png,713,Avalugg
images/859.png,713,Hisuian Avalugg
images/860.png,714,Noibat
images/861.png,715,Noivern
images/862.png,716,Xerneas
images/863.png,717,Yveltal
images/864.png,718,Zygarde 50% Forme
images/865.png,718,Zygarde 10% Forme
images/866.png,718,Zygarde Complete Forme
images/867.png,719,Diancie
images/868.png,719,Mega Diancie
images/869.png,720,Hoopa Confined
images/870.png,720,Hoopa Unbound
images/871.png,721,Volcanion
images/872.png,722,Rowlet
images/873.png,723,Dartrix
images/874.png,724,Decidueye
images/875.png,724,Hisuian Decidueye
images/876.png,725,Litten
images/877.png,726,Torracat
images/878.png,727,Incineroar
images/879.png,728,Popplio
images/880.png,729,Brionne
images/881.png,730,Primarina
images/882.png,731,Pikipek
images/883.png,732,Trumbeak
images/884.png,733,Toucannon
images/885.png,734,Yungoos
images/886.png,735,Gumshoos
images/887.png,736,Grubbin
images/888.png,737,Charjabug
images/889.png,738,Vikavolt
images/890.png,739,Crabrawler
images/891.png,740,Crabominable
images/892.png,741,Oricorio Baile Style
images/893.png,741,Oricorio Pom-Pom Style
images/894.png,741,Oricorio Pa'u Style
images/895.png,741,Oricorio Sensu Style
images/896.png,742,Cutiefly
images/897.png,743,Ribombee
images/898.png,744,Rockruff
images/899.png,744,Own Tempo Rockruff
images/900.png,745,Lycanroc Midday Form
images/901.png,745,Lycanroc Midnight Form
images/902.png,745,Lycanroc Dusk Form
images/903.png,746,Wishiwashi Solo Form
images/904.png,746,Wishiwashi School Form
images/905.png,747,Mareanie
images/906.png,748,Toxapex
images/907.png,749,Mudbray
images/908.png,750,Mudsdale
images/909.png,751,Dewpider
images/910.png,752,Araquanid
images/911.png,753,Fomantis
images/912.png,754,Lurantis
images/913.png,755,Morelull
images/914.png,756,Shiinotic
images/915.png,757,Salandit
images/916.png,758,Salazzle
images/917.png,759,Stufful
images/918.png,760,Bewear
images/919.png,761,Bounsweet
images/920.png,762,Steenee
images/921.png,763,Tsareena
images/922.png,764,Comfey
images/923.png,765,Oranguru
images/924.png,766,Passimian
images/925.png,767,Wimpod
images/926.png,768,Golisopod
images/927.png,769,Sandygast
images/928.png,770,Palossand
images/929.png,771,Pyukumuku
images/930.png,772,Type: Null
images/931.png,773,Silvally
images/932.png,774,Minior Meteor Form
images/933.png,774,Minior Core Form
images/934.png,775,Komala
images/935.png,776,Turtonator
images/936.png,777,Togedemaru
images/937.png,778,Mimikyu
images/938.png,779,Bruxish
images/939.png,780,Drampa
images/940.png,781,Dhelmise
images/941.png,782,Jangmo-o
images/942.png,783,Hakamo-o
images/943.png,784,Kommo-o
images/944.png,785,Tapu Koko
images/945.png,786,Tapu Lele
images/946.png,787,Tapu Bulu
images/947.png,788,Tapu Fini
images/948.png,789,Cosmog
images/949.png,790,Cosmoem
images/950.png,791,Solgaleo
images/951.png,792,Lunala
images/952.png,793,Nihilego
images/953.png,794,Buzzwole
images/954.png,795,Pheromosa
images/955.png,796,Xurkitree
images/956.png,797,Celesteela
images/957.png,798,Kartana
images/958.png,799,Guzzlord
